bid_price,ask_price,price,spread,24h_volume,timestamp,currency,exchange
37209.43,37211.85,37210.64,2.4199999999982538,32769.82232100944,1627377074.0414193,BTC-USD,Huobi
37232.58,37232.59,37232.585,0.0099999999947613,32773.45805594528,1627377091.293928,BTC-USD,Huobi
37233.71,37233.72,37233.715,0.0100000000020372,32774.26810094528,1627377109.102478,BTC-USD,Huobi
37234.49,37234.5,37234.495,0.0100000000020372,32742.155214685838,1627377126.5654,BTC-USD,Huobi
37252.71,37252.72,37252.715,0.0100000000020372,32743.96799016184,1627377144.3424697,BTC-USD,Huobi
37243.16,37243.17,37243.165,0.0099999999947613,32744.59245041567,1627377162.3869772,BTC-USD,Huobi
37234.97,37234.98,37234.975000000006,0.0100000000020372,32745.46755241567,1627377179.5504825,BTC-USD,Huobi
37227.49,37227.5,37227.495,0.0100000000020372,32738.85453047412,1627377196.9184716,BTC-USD,Huobi
37247.76,37247.77,37247.765,0.0099999999947613,32744.33283947412,1627377214.2304685,BTC-USD,Huobi
37254.19,37254.2,37254.195,0.0099999999947613,32747.911532958533,1627377231.4064682,BTC-USD,Huobi
37261.69,37261.7,37261.695,0.0099999999947613,32743.8300713103,1627377248.5867903,BTC-USD,Huobi
37278.35,37278.36,37278.355,0.0100000000020372,32744.46828449145,1627377265.8426929,BTC-USD,Huobi
37285.0,37285.01,37285.005000000005,0.0100000000020372,32744.70915021325,1627377283.5704792,BTC-USD,Huobi
37265.66,37265.67,37265.665,0.0099999999947613,32740.72964324292,1627377300.9221733,BTC-USD,Huobi
37279.16,37279.17,37279.165,0.0099999999947613,32744.22058613705,1627377318.595857,BTC-USD,Huobi
37243.86,37243.87,37243.865000000005,0.0100000000020372,32745.312187502288,1627377336.7194302,BTC-USD,Huobi
37212.11,37212.12,37212.115000000005,0.0100000000020372,32751.86239750229,1627377354.4866245,BTC-USD,Huobi
37206.03,37206.04,37206.035,0.0100000000020372,32751.12981367327,1627377371.9624712,BTC-USD,Huobi
37205.49,37205.5,37205.495,0.0100000000020372,32752.395993673268,1627377389.2788436,BTC-USD,Huobi
37196.14,37196.15,37196.145,0.0100000000020372,32752.97203567327,1627377406.442691,BTC-USD,Huobi
37197.68,37197.69,37197.685,0.0100000000020372,32742.15306735754,1627377423.9389074,BTC-USD,Huobi
37188.0,37188.01,37188.005000000005,0.0100000000020372,32743.00816063349,1627377442.553829,BTC-USD,Huobi
37198.5,37198.51,37198.505000000005,0.0100000000020372,32743.60751093259,1627377459.7488642,BTC-USD,Huobi
37188.46,37188.47,37188.465,0.0100000000020372,32745.185952026182,1627377477.293749,BTC-USD,Huobi
37199.52,37199.53,37199.525,0.0100000000020372,32733.94097787395,1627377494.6188889,BTC-USD,Huobi
37195.49,37195.5,37195.495,0.0100000000020372,32734.105392849488,1627377512.5438724,BTC-USD,Huobi
37199.13,37199.14,37199.135,0.0100000000020372,32737.31945119836,1627377529.8039627,BTC-USD,Huobi
37215.99,37216.0,37215.995,0.0100000000020372,32712.574111816662,1627377547.4319365,BTC-USD,Huobi
37178.33,37181.76,37180.045,3.430000000000291,32713.544797640272,1627377564.8064623,BTC-USD,Huobi
37169.99,37170.0,37169.995,0.0100000000020372,32716.59882864027,1627377581.973515,BTC-USD,Huobi
37173.33,37173.34,37173.335,0.0099999999947613,32718.93548564027,1627377599.2267935,BTC-USD,Huobi
37200.18,37200.19,37200.185,0.0100000000020372,32700.06620426657,1627377616.6061482,BTC-USD,Huobi
37202.84,37202.85,37202.845,0.0100000000020372,32701.11594520948,1627377634.0501578,BTC-USD,Huobi
37154.65,37154.66,37154.655,0.0100000000020372,32707.913737998795,1627377651.2184806,BTC-USD,Huobi
37176.54,37176.55,37176.545,0.0100000000020372,32716.96089879441,1627377669.3798995,BTC-USD,Huobi
37308.0,37309.0,37308.5,1.0,,1627375059.6205828,BTC-USD,FTX
37317.0,37318.0,37317.5,1.0,,1627375079.2117531,BTC-USD,FTX
37310.0,37311.0,37310.5,1.0,,1627375098.9181118,BTC-USD,FTX
37303.0,37306.0,37304.5,3.0,,1627375116.9827175,BTC-USD,FTX
37313.0,37314.0,37313.5,1.0,,1627375134.6145446,BTC-USD,FTX
37316.0,37317.0,37316.5,1.0,,1627375153.950471,BTC-USD,FTX
37310.0,37311.0,37310.5,1.0,,1627375173.9526207,BTC-USD,FTX
37327.0,37328.0,37327.5,1.0,,1627375191.4879627,BTC-USD,FTX
37326.0,37327.0,37326.5,1.0,,1627375209.166707,BTC-USD,FTX
37304.0,37305.0,37304.5,1.0,,1627375229.4672782,BTC-USD,FTX
37284.0,37285.0,37284.5,1.0,,1627375247.1988835,BTC-USD,FTX
37285.0,37286.0,37285.5,1.0,,1627375264.8388171,BTC-USD,FTX
37281.0,37282.0,37281.5,1.0,,1627375284.3266044,BTC-USD,FTX
37271.0,37272.0,37271.5,1.0,,1627375302.0109055,BTC-USD,FTX
37267.0,37268.0,37267.5,1.0,,1627375319.654482,BTC-USD,FTX
37265.0,37266.0,37265.5,1.0,,1627375339.5357,BTC-USD,FTX
37277.0,37278.0,37277.5,1.0,,1627375357.451831,BTC-USD,FTX
37277.0,37278.0,37277.5,1.0,,1627375375.1424737,BTC-USD,FTX
37277.0,37278.0,37277.5,1.0,,1627375393.4396396,BTC-USD,FTX
37272.0,37273.0,37272.5,1.0,,1627375411.4104798,BTC-USD,FTX
37263.0,37264.0,37263.5,1.0,,1627375428.4596808,BTC-USD,FTX
37264.0,37265.0,37264.5,1.0,,1627375445.6608207,BTC-USD,FTX
37258.0,37259.0,37258.5,1.0,,1627375462.986079,BTC-USD,FTX
37256.0,37257.0,37256.5,1.0,,1627375479.9624624,BTC-USD,FTX
37257.0,37258.0,37257.5,1.0,,1627375497.3575509,BTC-USD,FTX
37252.0,37253.0,37252.5,1.0,,1627375514.4504628,BTC-USD,FTX
37238.0,37239.0,37238.5,1.0,,1627375531.543934,BTC-USD,FTX
37247.0,37248.0,37247.5,1.0,,1627375548.5953417,BTC-USD,FTX
37269.0,37270.0,37269.5,1.0,,1627375565.6236796,BTC-USD,FTX
37302.0,37306.0,37304.0,4.0,,1627375582.7640936,BTC-USD,FTX
37293.0,37294.0,37293.5,1.0,,1627375599.804803,BTC-USD,FTX
37286.0,37287.0,37286.5,1.0,,1627375616.8448656,BTC-USD,FTX
37315.0,37322.0,37318.5,7.0,,1627375633.9007869,BTC-USD,FTX
37283.0,37284.0,37283.5,1.0,,1627375650.9709237,BTC-USD,FTX
37299.0,37300.0,37299.5,1.0,,1627375668.0720234,BTC-USD,FTX
37297.0,37298.0,37297.5,1.0,,1627375685.090465,BTC-USD,FTX
37311.0,37312.0,37311.5,1.0,,1627375702.166011,BTC-USD,FTX
37334.0,37335.0,37334.5,1.0,,1627375719.8264697,BTC-USD,FTX
37335.0,37337.0,37336.0,2.0,,1627375737.6315908,BTC-USD,FTX
37354.0,37355.0,37354.5,1.0,,1627375755.3679662,BTC-USD,FTX
37354.0,37356.0,37355.0,2.0,,1627375772.958472,BTC-USD,FTX
37372.0,37373.0,37372.5,1.0,,1627375790.1838975,BTC-USD,FTX
37307.0,37314.0,37310.5,7.0,,1627375807.2454672,BTC-USD,FTX
37317.0,37318.0,37317.5,1.0,,1627375824.339933,BTC-USD,FTX
37325.0,37326.0,37325.5,1.0,,1627375841.4545107,BTC-USD,FTX
37331.0,37332.0,37331.5,1.0,,1627375858.659963,BTC-USD,FTX
37325.0,37327.0,37326.0,2.0,,1627375875.721566,BTC-USD,FTX
37335.0,37336.0,37335.5,1.0,,1627375892.8719394,BTC-USD,FTX
37340.0,37341.0,37340.5,1.0,,1627375909.9070568,BTC-USD,FTX
37339.0,37340.0,37339.5,1.0,,1627375927.3184674,BTC-USD,FTX
37331.0,37332.0,37331.5,1.0,,1627375944.4539154,BTC-USD,FTX
37336.0,37337.0,37336.5,1.0,,1627375961.6144705,BTC-USD,FTX
37326.0,37327.0,37326.5,1.0,,1627375978.6636424,BTC-USD,FTX
37334.0,37335.0,37334.5,1.0,,1627375995.9002674,BTC-USD,FTX
37318.0,37319.0,37318.5,1.0,,1627376013.0184846,BTC-USD,FTX
37319.0,37320.0,37319.5,1.0,,1627376030.2185612,BTC-USD,FTX
37310.0,37311.0,37310.5,1.0,,1627376047.390322,BTC-USD,FTX
37309.0,37310.0,37309.5,1.0,,1627376065.314639,BTC-USD,FTX
37327.0,37328.0,37327.5,1.0,,1627376082.4584813,BTC-USD,FTX
37327.0,37328.0,37327.5,1.0,,1627376100.0944538,BTC-USD,FTX
37327.0,37328.0,37327.5,1.0,,1627376117.40755,BTC-USD,FTX
37323.0,37324.0,37323.5,1.0,,1627376134.6224363,BTC-USD,FTX
37315.0,37316.0,37315.5,1.0,,1627376152.1024706,BTC-USD,FTX
37299.0,37300.0,37299.5,1.0,,1627376169.314463,BTC-USD,FTX
37300.0,37301.0,37300.5,1.0,,1627376186.6687555,BTC-USD,FTX
37301.0,37305.0,37303.0,4.0,,1627376203.8746526,BTC-USD,FTX
37297.0,37298.0,37297.5,1.0,,1627376220.998469,BTC-USD,FTX
37288.0,37289.0,37288.5,1.0,,1627376238.494727,BTC-USD,FTX
37281.0,37282.0,37281.5,1.0,,1627376255.622549,BTC-USD,FTX
37275.0,37276.0,37275.5,1.0,,1627376272.6858954,BTC-USD,FTX
37266.0,37267.0,37266.5,1.0,,1627376289.7584755,BTC-USD,FTX
37248.0,37249.0,37248.5,1.0,,1627376307.1173725,BTC-USD,FTX
37240.0,37241.0,37240.5,1.0,,1627376324.5984747,BTC-USD,FTX
37254.0,37255.0,37254.5,1.0,,1627376342.3787708,BTC-USD,FTX
37248.0,37249.0,37248.5,1.0,,1627376360.1400924,BTC-USD,FTX
37269.0,37270.0,37269.5,1.0,,1627376377.4735234,BTC-USD,FTX
37265.0,37266.0,37265.5,1.0,,1627376394.587977,BTC-USD,FTX
37265.0,37266.0,37265.5,1.0,,1627376411.6214082,BTC-USD,FTX
37259.0,37260.0,37259.5,1.0,,1627376429.3553898,BTC-USD,FTX
37275.0,37276.0,37275.5,1.0,,1627376446.6306086,BTC-USD,FTX
37268.0,37269.0,37268.5,1.0,,1627376463.7984684,BTC-USD,FTX
37274.0,37275.0,37274.5,1.0,,1627376483.5477257,BTC-USD,FTX
37291.0,37292.0,37291.5,1.0,,1627376500.6865427,BTC-USD,FTX
37289.0,37290.0,37289.5,1.0,,1627376517.6929998,BTC-USD,FTX
37284.0,37285.0,37284.5,1.0,,1627376534.7352865,BTC-USD,FTX
37296.0,37301.0,37298.5,5.0,,1627376552.781445,BTC-USD,FTX
37302.0,37303.0,37302.5,1.0,,1627376570.0762138,BTC-USD,FTX
37294.0,37300.0,37297.0,6.0,,1627376587.466559,BTC-USD,FTX
37303.0,37304.0,37303.5,1.0,,1627376604.5814917,BTC-USD,FTX
37307.0,37308.0,37307.5,1.0,,1627376621.8945534,BTC-USD,FTX
37307.0,37308.0,37307.5,1.0,,1627376639.6425586,BTC-USD,FTX
37309.0,37310.0,37309.5,1.0,,1627376656.8200924,BTC-USD,FTX
37310.0,37311.0,37310.5,1.0,,1627376674.0264769,BTC-USD,FTX
37308.0,37309.0,37308.5,1.0,,1627376691.1320188,BTC-USD,FTX
37296.0,37297.0,37296.5,1.0,,1627376708.2202406,BTC-USD,FTX
37286.0,37287.0,37286.5,1.0,,1627376725.6919937,BTC-USD,FTX
37285.0,37286.0,37285.5,1.0,,1627376742.904086,BTC-USD,FTX
37281.0,37282.0,37281.5,1.0,,1627376760.1184835,BTC-USD,FTX
37268.0,37269.0,37268.5,1.0,,1627376777.493405,BTC-USD,FTX
37283.0,37284.0,37283.5,1.0,,1627376794.7667837,BTC-USD,FTX
37289.0,37290.0,37289.5,1.0,,1627376811.9150383,BTC-USD,FTX
37284.0,37285.0,37284.5,1.0,,1627376829.3986623,BTC-USD,FTX
37271.0,37272.0,37271.5,1.0,,1627376846.6264813,BTC-USD,FTX
37271.0,37272.0,37271.5,1.0,,1627376863.7444978,BTC-USD,FTX
37284.0,37285.0,37284.5,1.0,,1627376881.4624686,BTC-USD,FTX
37287.0,37294.0,37290.5,7.0,,1627376899.144034,BTC-USD,FTX
37297.0,37298.0,37297.5,1.0,,1627376916.3756473,BTC-USD,FTX
37304.0,37305.0,37304.5,1.0,,1627376933.5570214,BTC-USD,FTX
37304.0,37305.0,37304.5,1.0,,1627376950.899343,BTC-USD,FTX
37313.0,37314.0,37313.5,1.0,,1627376968.0508296,BTC-USD,FTX
37328.0,37329.0,37328.5,1.0,,1627376985.222477,BTC-USD,FTX
37334.0,37340.0,37337.0,6.0,,1627377002.382502,BTC-USD,FTX
37288.0,37289.0,37288.5,1.0,,1627377022.4948075,BTC-USD,FTX
37258.0,37259.0,37258.5,1.0,,1627377039.6259985,BTC-USD,FTX
37202.0,37203.0,37202.5,1.0,,1627377056.8824806,BTC-USD,FTX
37228.0,37229.0,37228.5,1.0,,1627377074.030606,BTC-USD,FTX
37241.0,37242.0,37241.5,1.0,,1627377091.278568,BTC-USD,FTX
37247.0,37248.0,37247.5,1.0,,1627377109.092496,BTC-USD,FTX
37250.0,37251.0,37250.5,1.0,,1627377126.544281,BTC-USD,FTX
37265.0,37266.0,37265.5,1.0,,1627377144.33192,BTC-USD,FTX
37260.0,37261.0,37260.5,1.0,,1627377162.3785503,BTC-USD,FTX
37254.0,37255.0,37254.5,1.0,,1627377179.5401444,BTC-USD,FTX
37242.0,37243.0,37242.5,1.0,,1627377196.9104753,BTC-USD,FTX
37261.0,37262.0,37261.5,1.0,,1627377214.222556,BTC-USD,FTX
37271.0,37272.0,37271.5,1.0,,1627377231.3985572,BTC-USD,FTX
37278.0,37279.0,37278.5,1.0,,1627377248.578444,BTC-USD,FTX
37299.0,37300.0,37299.5,1.0,,1627377265.8347905,BTC-USD,FTX
37299.0,37300.0,37299.5,1.0,,1627377283.5621643,BTC-USD,FTX
37285.0,37286.0,37285.5,1.0,,1627377300.9193015,BTC-USD,FTX
37291.0,37292.0,37291.5,1.0,,1627377318.5770278,BTC-USD,FTX
37259.0,37260.0,37259.5,1.0,,1627377336.71356,BTC-USD,FTX
37222.0,37223.0,37222.5,1.0,,1627377354.482468,BTC-USD,FTX
37223.0,37224.0,37223.5,1.0,,1627377371.9545653,BTC-USD,FTX
37221.0,37222.0,37221.5,1.0,,1627377389.2581427,BTC-USD,FTX
37210.0,37211.0,37210.5,1.0,,1627377406.438475,BTC-USD,FTX
37216.0,37217.0,37216.5,1.0,,1627377423.9305434,BTC-USD,FTX
37210.0,37211.0,37210.5,1.0,,1627377442.550482,BTC-USD,FTX
37213.0,37214.0,37213.5,1.0,,1627377459.7386096,BTC-USD,FTX
37210.0,37211.0,37210.5,1.0,,1627377477.29047,BTC-USD,FTX
37216.0,37217.0,37216.5,1.0,,1627377494.6104686,BTC-USD,FTX
37212.0,37213.0,37212.5,1.0,,1627377512.5223837,BTC-USD,FTX
37239.0,37240.0,37239.5,1.0,,1627377529.7987804,BTC-USD,FTX
37235.0,37236.0,37235.5,1.0,,1627377547.4264665,BTC-USD,FTX
37206.0,37207.0,37206.5,1.0,,1627377564.8025172,BTC-USD,FTX
37195.0,37196.0,37195.5,1.0,,1627377581.9704704,BTC-USD,FTX
37196.0,37197.0,37196.5,1.0,,1627377599.216473,BTC-USD,FTX
37222.0,37223.0,37222.5,1.0,,1627377616.5864549,BTC-USD,FTX
37227.0,37228.0,37227.5,1.0,,1627377634.033142,BTC-USD,FTX
37180.0,37181.0,37180.5,1.0,,1627377651.2144742,BTC-USD,FTX
37210.0,37211.0,37210.5,1.0,,1627377669.3745294,BTC-USD,FTX
37309.74,37311.21,37310.475,1.4700000000011642,32142.84697759,1627375059.6113756,BTC-USD,Coinbase Pro
37318.01,37323.27,37320.64,5.259999999994761,32142.84697759,1627375079.1997037,BTC-USD,Coinbase Pro
37305.06,37305.07,37305.065,0.0100000000020372,32145.01957223,1627375098.9159732,BTC-USD,Coinbase Pro
37315.51,37315.52,37315.515,0.0099999999947613,32145.01957223,1627375116.9706345,BTC-USD,Coinbase Pro
37318.6,37318.61,37318.605,0.0100000000020372,32145.01957223,1627375134.5987833,BTC-USD,Coinbase Pro
37318.6,37320.34,37319.47,1.7399999999979627,32147.37092559,1627375153.9330716,BTC-USD,Coinbase Pro
37318.6,37318.61,37318.605,0.0100000000020372,32147.37092559,1627375173.947864,BTC-USD,Coinbase Pro
37331.93,37331.94,37331.935,0.0100000000020372,32147.95539214,1627375191.4757202,BTC-USD,Coinbase Pro
37328.03,37330.87,37329.45,2.8400000000037835,32147.95539214,1627375209.150608,BTC-USD,Coinbase Pro
37311.74,37314.14,37312.94,2.400000000001455,32147.95539214,1627375229.4457283,BTC-USD,Coinbase Pro
37288.41,37288.42,37288.415,0.0099999999947613,32152.09955415,1627375247.18489,BTC-USD,Coinbase Pro
37292.84,37292.85,37292.845,0.0100000000020372,32152.09955415,1627375264.8226452,BTC-USD,Coinbase Pro
37292.84,37292.85,37292.845,0.0100000000020372,32152.09955415,1627375284.3156395,BTC-USD,Coinbase Pro
37276.97,37278.38,37277.675,1.4099999999962165,32153.9937482,1627375301.993845,BTC-USD,Coinbase Pro
37270.98,37270.99,37270.985,0.0099999999947613,32153.9937482,1627375319.646791,BTC-USD,Coinbase Pro
37271.32,37272.61,37271.965,1.2900000000008731,32153.9937482,1627375339.5284562,BTC-USD,Coinbase Pro
37283.36,37285.76,37284.56,2.400000000001455,32158.67148366,1627375357.4397056,BTC-USD,Coinbase Pro
37282.81,37282.82,37282.815,0.0100000000020372,32158.67148366,1627375375.126537,BTC-USD,Coinbase Pro
37281.88,37281.89,37281.885,0.0100000000020372,32161.16129549,1627375393.4266348,BTC-USD,Coinbase Pro
37274.28,37274.29,37274.285,0.0100000000020372,32161.16129549,1627375411.3985412,BTC-USD,Coinbase Pro
37272.56,37272.57,37272.565,0.0100000000020372,32161.16129549,1627375428.4430988,BTC-USD,Coinbase Pro
37272.56,37272.57,37272.565,0.0100000000020372,32161.28492681,1627375445.6506934,BTC-USD,Coinbase Pro
37259.43,37259.44,37259.435,0.0100000000020372,32161.28492681,1627375462.9757152,BTC-USD,Coinbase Pro
37257.14,37257.15,37257.145,0.0100000000020372,32161.28492681,1627375479.95448,BTC-USD,Coinbase Pro
37266.06,37266.07,37266.065,0.0100000000020372,32163.75414338,1627375497.3439636,BTC-USD,Coinbase Pro
37257.26,37257.27,37257.265,0.0099999999947613,32163.75414338,1627375514.4304993,BTC-USD,Coinbase Pro
37244.88,37244.89,37244.885,0.0100000000020372,32163.75414338,1627375531.5306275,BTC-USD,Coinbase Pro
37244.88,37244.89,37244.885,0.0100000000020372,32164.74169682,1627375548.5791082,BTC-USD,Coinbase Pro
37268.53,37268.54,37268.535,0.0100000000020372,32164.74169682,1627375565.6186154,BTC-USD,Coinbase Pro
37304.97,37307.93,37306.45,2.959999999999127,32164.74169682,1627375582.7447689,BTC-USD,Coinbase Pro
37301.81,37301.82,37301.815,0.0100000000020372,32168.37525243,1627375599.798513,BTC-USD,Coinbase Pro
37290.16,37293.03,37291.595,2.8699999999953434,32168.37525243,1627375616.838519,BTC-USD,Coinbase Pro
37328.16,37329.88,37329.02,1.7199999999938882,32168.37525243,1627375633.898509,BTC-USD,Coinbase Pro
37288.9,37289.85,37289.375,0.9499999999970896,32172.43047469,1627375650.9518278,BTC-USD,Coinbase Pro
37305.99,37306.0,37305.995,0.0100000000020372,32172.43047469,1627375668.064265,BTC-USD,Coinbase Pro
37305.99,37306.0,37305.995,0.0100000000020372,32172.43047469,1627375685.0653656,BTC-USD,Coinbase Pro
37320.87,37320.88,37320.875,0.0099999999947613,32175.01112839,1627375702.1638584,BTC-USD,Coinbase Pro
37343.25,37343.26,37343.255000000005,0.0100000000020372,32175.01112839,1627375719.8228035,BTC-USD,Coinbase Pro
37340.96,37344.31,37342.635,3.349999999998545,32175.01112839,1627375737.6193168,BTC-USD,Coinbase Pro
37358.75,37359.2,37358.975,0.4499999999970896,32176.48815872,1627375755.3557234,BTC-USD,Coinbase Pro
37355.92,37355.93,37355.925,0.0100000000020372,32176.48815872,1627375772.9441707,BTC-USD,Coinbase Pro
37380.87,37383.55,37382.21000000001,2.680000000000291,32177.98177203,1627375790.1705563,BTC-USD,Coinbase Pro
37334.79,37334.8,37334.795,0.0100000000020372,32177.98177203,1627375807.2316165,BTC-USD,Coinbase Pro
37324.25,37324.26,37324.255000000005,0.0100000000020372,32177.98177203,1627375824.3316991,BTC-USD,Coinbase Pro
37330.56,37332.32,37331.44,1.7600000000020373,32181.24965216,1627375841.4395187,BTC-USD,Coinbase Pro
37338.93,37338.94,37338.935,0.0100000000020372,32181.24965216,1627375858.6505482,BTC-USD,Coinbase Pro
37338.93,37338.94,37338.935,0.0100000000020372,32181.24965216,1627375875.7039533,BTC-USD,Coinbase Pro
37338.14,37339.71,37338.925,1.569999999999709,32182.44572871,1627375892.854472,BTC-USD,Coinbase Pro
37348.11,37348.12,37348.115000000005,0.0100000000020372,32182.44572871,1627375909.8957765,BTC-USD,Coinbase Pro
37343.27,37345.75,37344.51,2.4800000000032014,32182.44572871,1627375927.3075247,BTC-USD,Coinbase Pro
37336.63,37338.9,37337.765,2.2700000000040745,32186.27841164,1627375944.446493,BTC-USD,Coinbase Pro
37339.82,37344.43,37342.125,4.610000000000582,32186.27841164,1627375961.606559,BTC-USD,Coinbase Pro
37330.29,37332.32,37331.305,2.029999999998836,32186.27841164,1627375978.647678,BTC-USD,Coinbase Pro
37340.37,37340.38,37340.375,0.0099999999947613,32190.23461983,1627375995.89689,BTC-USD,Coinbase Pro
37330.12,37330.13,37330.125,0.0099999999947613,32190.23461983,1627376013.002488,BTC-USD,Coinbase Pro
37332.19,37332.2,37332.195,0.0099999999947613,32190.23461983,1627376030.202491,BTC-USD,Coinbase Pro
37321.04,37321.05,37321.045,0.0100000000020372,32191.64576733,1627376047.3882673,BTC-USD,Coinbase Pro
37319.77,37319.78,37319.775,0.0100000000020372,32191.64576733,1627376065.2986383,BTC-USD,Coinbase Pro
37340.37,37340.38,37340.375,0.0099999999947613,32191.64576733,1627376082.439896,BTC-USD,Coinbase Pro
37342.53,37342.54,37342.535,0.0100000000020372,32193.15210381,1627376100.0765057,BTC-USD,Coinbase Pro
37338.08,37340.39,37339.235,2.309999999997672,32193.15210381,1627376117.395362,BTC-USD,Coinbase Pro
37333.5,37335.01,37334.255000000005,1.5100000000020373,32193.15210381,1627376134.61062,BTC-USD,Coinbase Pro
37333.31,37333.32,37333.315,0.0100000000020372,32195.46136459,1627376152.0843918,BTC-USD,Coinbase Pro
37317.9,37317.91,37317.905,0.0100000000020372,32195.46136459,1627376169.2986002,BTC-USD,Coinbase Pro
37319.1,37319.11,37319.105,0.0100000000020372,32195.46136459,1627376186.6664722,BTC-USD,Coinbase Pro
37317.9,37317.91,37317.905,0.0100000000020372,32197.22954995,1627376203.8584142,BTC-USD,Coinbase Pro
37317.9,37317.91,37317.905,0.0100000000020372,32197.22954995,1627376220.986473,BTC-USD,Coinbase Pro
37293.62,37293.63,37293.625,0.0099999999947613,32197.22954995,1627376238.4784925,BTC-USD,Coinbase Pro
37290.0,37290.01,37290.005000000005,0.0100000000020372,32200.05169022,1627376255.6118562,BTC-USD,Coinbase Pro
37280.78,37280.79,37280.785,0.0100000000020372,32200.05169022,1627376272.666559,BTC-USD,Coinbase Pro
37296.61,37297.95,37297.28,1.3399999999965075,32204.14081821,1627376289.7504811,BTC-USD,Coinbase Pro
37260.34,37260.35,37260.345,0.0100000000020372,32204.14081821,1627376307.0945413,BTC-USD,Coinbase Pro
37260.33,37260.34,37260.335,0.0099999999947613,32204.14081821,1627376324.5836115,BTC-USD,Coinbase Pro
37245.45,37245.46,37245.455,0.0100000000020372,32207.33895355,1627376342.362449,BTC-USD,Coinbase Pro
37249.56,37249.57,37249.565,0.0100000000020372,32207.33895355,1627376360.1264932,BTC-USD,Coinbase Pro
37270.65,37270.66,37270.655,0.0100000000020372,32207.33895355,1627376377.4562967,BTC-USD,Coinbase Pro
37273.76,37275.74,37274.75,1.9799999999959252,32212.50619407,1627376394.567635,BTC-USD,Coinbase Pro
37280.33,37282.29,37281.31,1.9599999999991269,32212.50619407,1627376411.6146393,BTC-USD,Coinbase Pro
37273.14,37273.15,37273.145,0.0100000000020372,32212.50619407,1627376429.3436918,BTC-USD,Coinbase Pro
37285.51,37285.52,37285.515,0.0099999999947613,31517.80131383,1627376446.6237586,BTC-USD,Coinbase Pro
37282.26,37282.27,37282.265,0.0099999999947613,31517.80131383,1627376463.7836237,BTC-USD,Coinbase Pro
37282.26,37282.27,37282.265,0.0099999999947613,31517.80131383,1627376483.5275445,BTC-USD,Coinbase Pro
37296.4,37298.25,37297.325,1.8499999999985448,31518.07704882,1627376500.674622,BTC-USD,Coinbase Pro
37300.86,37300.87,37300.865000000005,0.0100000000020372,31518.07704882,1627376517.6843224,BTC-USD,Coinbase Pro
37297.33,37297.34,37297.335,0.0099999999947613,31518.07704882,1627376534.718667,BTC-USD,Coinbase Pro
37310.53,37313.95,37312.24,3.4199999999982538,31519.22949712,1627376552.7784748,BTC-USD,Coinbase Pro
37314.52,37314.53,37314.525,0.0100000000020372,31519.22949712,1627376570.0595756,BTC-USD,Coinbase Pro
37306.58,37306.59,37306.585,0.0099999999947613,31519.22949712,1627376587.4559896,BTC-USD,Coinbase Pro
37306.97,37306.98,37306.975000000006,0.0100000000020372,31520.31413852,1627376604.5675726,BTC-USD,Coinbase Pro
37314.99,37315.0,37314.995,0.0100000000020372,31520.31413852,1627376621.8824794,BTC-USD,Coinbase Pro
37314.99,37316.3,37315.645,1.3100000000049477,31521.34130586,1627376639.6266005,BTC-USD,Coinbase Pro
37320.59,37320.6,37320.595,0.0100000000020372,31521.34130586,1627376656.80942,BTC-USD,Coinbase Pro
37318.06,37321.4,37319.73,3.3400000000037835,31521.34130586,1627376674.0146368,BTC-USD,Coinbase Pro
37307.92,37312.29,37310.105,4.370000000002619,31533.79414972,1627376691.1265452,BTC-USD,Coinbase Pro
37311.88,37313.77,37312.825,1.889999999999418,31533.79414972,1627376708.2106218,BTC-USD,Coinbase Pro
37294.59,37294.6,37294.595,0.0100000000020372,31533.79414972,1627376725.6886828,BTC-USD,Coinbase Pro
37291.83,37293.65,37292.740000000005,1.819999999999709,31591.2632544,1627376742.890623,BTC-USD,Coinbase Pro
37291.84,37291.85,37291.845,0.0100000000020372,31591.2632544,1627376760.099584,BTC-USD,Coinbase Pro
37277.51,37277.52,37277.515,0.0099999999947613,31591.2632544,1627376777.474473,BTC-USD,Coinbase Pro
37295.96,37295.97,37295.965,0.0100000000020372,31605.30955189,1627376794.751745,BTC-USD,Coinbase Pro
37309.71,37309.72,37309.715,0.0100000000020372,31605.30955189,1627376811.9072523,BTC-USD,Coinbase Pro
37310.62,37310.63,37310.625,0.0099999999947613,31605.30955189,1627376829.386494,BTC-USD,Coinbase Pro
37291.72,37294.94,37293.33,3.220000000001164,31611.6031625,1627376846.6188464,BTC-USD,Coinbase Pro
37290.25,37290.26,37290.255000000005,0.0100000000020372,31611.6031625,1627376863.7345636,BTC-USD,Coinbase Pro
37304.35,37304.36,37304.355,0.0100000000020372,31611.6031625,1627376881.456812,BTC-USD,Coinbase Pro
37314.37,37314.38,37314.375,0.0099999999947613,31618.33056539,1627376899.1215878,BTC-USD,Coinbase Pro
37320.22,37320.23,37320.225000000006,0.0100000000020372,31618.33056539,1627376916.3580651,BTC-USD,Coinbase Pro
37332.61,37332.62,37332.615000000005,0.0100000000020372,31618.33056539,1627376933.5544722,BTC-USD,Coinbase Pro
37332.62,37332.63,37332.625,0.0099999999947613,31621.19784549,1627376950.8885057,BTC-USD,Coinbase Pro
